Url kad.arbitr,Название,ИНН,Номер дела,Сумма иска,Проверить сумму иска,Директор,КПП,ОГРН,Дата присвоения ОГРН,Адрес,Sbisru Телефон,Sbisru Эл. почта,VbankCenterru Телефон,VbankCenterru Эл. почта
https://kad.arbitr.ru/Card/700cf13c-7d8f-4aba-975d-0e6c7be09e91,"ООО ""ЮНИ ТРАНС СЕРВИС""",7731664169,А40-48791/2024,177452.06,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Кузнецов Дмитрий Валентинович,771801001,1117746028069,20.01.2011,"107553, ГОРОД МОСКВА, ОКРУЖНОЙ ПРОЕЗД, ВЛД2А, СТР.1",,,,
https://kad.arbitr.ru/Card/d3f35885-6058-4b9f-b69e-ebccbe923881,"ООО ""КРОН""",3455001437,А40-48790/2024,0,да,ДИРЕКТОР: Залимханов Гаджимурад Гасанович,345501001,1133455001657,28.08.2013,"403023, ВОЛГОГРАДСКАЯ ОБЛАСТЬ, ГОРОДИЩЕНСКИЙ РАЙОН, КУЗЬМИЧИ ПОСЕЛОК, НЕФТЯНИКОВ УЛИЦА, 189, 12",,[email],+7 (872) 255-35-55 ; +7 (928) 894-23-24 ; +7 (928) 838-66-66 ,[email]; [email]
https://kad.arbitr.ru/Card/fe97d3a3-8049-4661-86e4-b0dfa7c542d1,"ООО ""МАТЕН""",7714299854,А40-48789/2024,150000,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Голенко Андрей Георгиевич,773401001,1037714014910,18.02.2003,"123308, ГОРОД МОСКВА, МНЁВНИКИ УЛИЦА, ДОМ 3, КОРПУС 1, ЭТ 1 ПОМ II КОМ 1-5,10,11",,,+7 (495) 580-28-07 ; +7 (499) 496-35-00 ; +7 (495) 223-92-28 ; +7 (499) 946-35-00 ; +7 (499) 946-35-01 ; +7 (926) 229-09-52 ,[email]; [email]; [email]
https://kad.arbitr.ru/Card/ccb2fa25-bf91-4c3e-8851-54b9a8a34985,"ООО ""НВК""",7705845722,А40-48787/2024,1193403.86,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Михальчук Вадим Сергеевич,770501001,1087746722293,06.06.2008,"115184, ГОРОД МОСКВА, ОЗЕРКОВСКИЙ ПЕРЕУЛОК, 12",8 (84465) 6-20-07,[email],+7 (495) 988-37-31 ; +7 (345) 252-70-05 ; +7 (302) 375-22-22 ; +7 (495) 788-60-16 ; +7 (913) 647-73-10 ; +7 (927) 058-82-12 ; +7 (353) 726-90-15 ; +7 (848) 230-16-86 ; +7 (347) 240-19-88 ,[email]; [email]; [email]; [email]; [email]
https://kad.arbitr.ru/Card/b4e1b5ec-6f1a-4f64-919c-b1b7ee16188b,"ООО ""МВМ""",7707548740,А40-48786/2024,2762140,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Ужахов Билан Абдурахимович,770101001,1057746840095,05.05.2005,"105066, ГОРОД МОСКВА, НИЖНЯЯ КРАСНОСЕЛЬСКАЯ УЛИЦА, ДОМ 40/12, КОРПУС 20, ЭТ 5 ПОМ II КОМ 3",8 (800) 250-25-25,[email],+7 (346) 732-96-09 ,
https://kad.arbitr.ru/Card/202a323f-e670-4ce7-b3bf-680797f13f8f,"ООО ""СК БАЛАБАНОВ-ГРУПП""",9724017750,А40-48784/2024,700000,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Балабанов Федор Владимирович,772401001,1207700266773,31.07.2020,"115404, ГОРОД МОСКВА, 1-Я СТЕКОЛЬНАЯ УЛИЦА, ДОМ 7, КОРПУС 13, ЭТ 1 ПОМ II",,,,
https://kad.arbitr.ru/Card/a571cfb3-7797-4b07-a51c-50c39f860757,"ООО ТД ""ГРАНД ИНЖИНИРИНГ""",6671328908,А40-48782/2024,1028975.66,нет,Генеральный директор: Николаев Денис Алексеевич,667101001,1106671014966,05.08.2010,"620016, СВЕРДЛОВСКАЯ ОБЛАСТЬ, ЕКАТЕРИНБУРГ ГОРОД, АКАДЕМИКА ВОНСОВСКОГО УЛИЦА, 1, А",8 (343) 344-35-88,,+7 (343) 380-37-23 ; +7 (909) 010-11-88 ; +7 (909) 007-77-22 ,[email]; [email]
https://kad.arbitr.ru/Card/0416190a-71d5-4fd2-9b0e-d378df77f4cb,"ООО ""МОИС""",9709089252,А40-48781/2024,156654.35,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Корольков Алексей Владимирович,771401001,1227700910942,27.12.2022,"127083, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ САВЕЛОВСКИЙ, СТАРЫЙ ПЕТРОВСКО-РАЗУМОВСКИЙ ПР-Д, Д. 5-13, ПОМЕЩ. 1П",,[email],,
https://kad.arbitr.ru/Card/0d6abe0e-a16b-4435-9c2f-4d1d07b042e6,"ООО ""АЗИМУТ""",9725002805,А40-48778/2024,574048.75,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Соловьев Илья Юрьевич,772401001,1197746117238,18.02.2019,"115304, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ЦАРИЦЫНО, КАСПИЙСКАЯ УЛ., Д. 22, К. 1, СТР. 3, ЭТАЖ ЧЕРДАК, ПОМЕЩ./КОМ. I/14",,,,
https://kad.arbitr.ru/Card/dc94f8c3-1783-4a54-82eb-0b00013e6fdb,"ООО ""ТПК ""ПРИВОПЬЕ""",7743176818,А40-48774/2024,217675.98,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Сидоренко Анатолий Владимирович,774301001,5167746194127,11.10.2016,"125599, ГОРОД МОСКВА, БУСИНОВСКАЯ ГОРКА УЛИЦА, ДОМ 2, СТРОЕНИЕ 2, ЭТ 3 КОМ.6",,[email],+7 (926) 189-65-96 ,[email]
https://kad.arbitr.ru/Card/a65cd516-e607-44d4-b3e8-531affdce0b2,"ООО ""АП СТРОЙ""",7743330298,А40-48772/2024,450000,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Савостюков Дмитрий Александрович,771801001,1207700042417,05.02.2020,"107076, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ СОКОЛЬНИКИ, КОЛОДЕЗНЫЙ ПЕР., Д. 2А, СТР. 2, ПОМЕЩ. XXV, КОМ. 1",,,+7 (926) 156-65-25 ,[email]
https://kad.arbitr.ru/Card/9a6cd288-bd19-4d8a-9056-e45365a2ce46,"ООО ""НГСИ""",7705965530,А40-48769/2024,8405192.34,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Сомов Виталий Сергеевич,772401001,1117746823677,17.10.2011,"117405, ГОРОД МОСКВА, КИРПИЧНЫЕ ВЫЕМКИ УЛИЦА, ДОМ 2, КОРПУС 1",,,+7 (499) 723-74-98 ,
https://kad.arbitr.ru/Card/cb974f52-8e90-4c54-857c-a15eadd6c0d9,"ООО ""СК ЦЕНТР""",5753066360,А40-48765/2024,132782.76,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Ладыгина Юлия Юрьевна,575301001,1165749059189,10.10.2016,"302016, ОРЛОВСКАЯ ОБЛАСТЬ, ОРЁЛ ГОРОД, МОПРА УЛИЦА, ДОМ 35, ЛИТЕРА А, ПОМЕЩЕНИЕ 1",8 (4862) 51-10-51,[email],+7 (486) 248-83-83 ; +7 (486) 249-00-69 ; +7 (846) 251-10-51 ; +7 (910) 269-74-04 ,[email]
https://kad.arbitr.ru/Card/c984bb71-c7aa-4a3e-ae62-4577086432d9,ООО БИГ,7702457827,А40-48758/2024,100000,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Чаплинская Александра Алексеевна,770201001,5187746003000,13.12.2018,"129110, ГОРОД МОСКВА, ОРЛОВО-ДАВЫДОВСКИЙ ПЕРЕУЛОК, ДОМ 1, Э 1 ПОМ III К 3 ОФ 127",,[email],,
https://kad.arbitr.ru/Card/84c10a78-f8b2-4192-86d9-f63acbaa636c,"ООО ""ТОРГОВЫЙ ДОМ ""НАЗ""",7743286271,А40-48756/2024,25404528,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Гупанов Эдуард Александрович,774301001,5187746008775,17.12.2018,"141431, ГОРОД МОСКВА, ЛЕНИНГРАДСКОЕ ШОССЕ, ДОМ 300А, 14",,,+7 (930) 297-02-97 ; +7 (916) 562-33-47 ,[email]; [email]
https://kad.arbitr.ru/Card/7ec196ac-2a54-4856-a885-0a01bacbd7f6,"ООО ""ССК ""ГАЗРЕГИОН""",7729657870,А40-48754/2024,2344590,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Гараев Сергей Иванович,772901001,1107746473284,09.06.2010,"119415, ГОРОД МОСКВА, ВЕРНАДСКОГО ПРОСПЕКТ, ДОМ 53",,[email],+7 (495) 780-51-90 ; +7 (962) 912-78-26 ; +7 (495) 782-06-06 ,[email]; [email]; [email]
https://kad.arbitr.ru/Card/0c645505-2c73-4d31-9f3f-1f46f3a6101d,"ООО ""ГРУППА ""АБРИС""",7731477056,А40-48752/2024,2736433.18,нет,"ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Карасев Алексей Иванович, ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Пугачев Борис Александрович",773101001,1147746922950,13.08.2014,"121596, ГОРОД МОСКВА, ГОРБУНОВА УЛИЦА, ДОМ 2, СТРОЕНИЕ 3, ОФИС В210",,,+7 (499) 377-76-22 ,[email]; [email]
https://kad.arbitr.ru/Card/36854334-596d-4e56-a339-8909725be88a,"ООО ""ГЛАВМОНТАЖСТРОЙ""",7730699401,А40-48746/2024,704516,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Еремичев Сергей Викторович,773001001,5137746247040,27.12.2013,"121059, ГОРОД МОСКВА, БРЯНСКАЯ УЛИЦА, ДОМ 2, ЭТ АНТРЕСОЛЬ1 ПОМ III КАБ 8",8 (495) 708-31-35,[email],+7 (495) 137-56-25 ,[email]
https://kad.arbitr.ru/Card/fbc0aee1-b807-4ac5-a216-2051826fe46a,"ООО ""СНАБСЕРВИС""",6450112971,А40-48742/2024,3846150.93,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Мишин Сергей Вадимович,645001001,1216400008021,11.06.2021,"410031, РОССИЯ, САРАТОВСКАЯ ОБЛ., ГОРОД САРАТОВ Г.О., САРАТОВ Г., САРАТОВ Г., СОБОРНАЯ УЛ., Д. 42, ПОМЕЩЕНИЕ 2, ОФИС 407",,,,
https://kad.arbitr.ru/Card/2324cd90-4067-480d-857d-af187de3a221,"ТСЖ ""ПОКРОВСКОЕ-ГЛЕБОВО""",7733121930,А40-48740/2024,225653.63,нет,ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ: Романов Александр Николаевич,773301001,1027700475241,30.11.2002,"125367, ГОРОД МОСКВА, БЕРЕГОВАЯ УЛИЦА, 8, 1",,[email],+7 (495) 500-02-24 ; +7 (495) 500-02-11 ,[email]
https://kad.arbitr.ru/Card/2fd5b96f-9861-4156-ae12-06b577ec2ea9,"ООО ""УК ""ЖИЛИЩЕ""",7723887901,А40-48739/2024,795756.16,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Крахмаль Тамара Константиновна,772101001,5137746005799,29.10.2013,"109431, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ВЫХИНО-ЖУЛЕБИНО, АВИАКОНСТРУКТОРА МИЛЯ УЛ., Д. 24, ПОМЕЩ. 2/1",8 (499) 796-01-52,,+7 (499) 796-01-52 ,[email]
https://kad.arbitr.ru/Card/09a4b65d-2801-42da-9701-d7e351fd184f,"ООО ""НЕФТЕМАШСЕРВИС-С""",7713150403,А40-48731/2024,4545277.45,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Самедов Фикрат Адалят Оглы,771301001,1037739381822,03.02.2003,"127422, ГОРОД МОСКВА, ДМИТРОВСКИЙ ПРОЕЗД, ДОМ 4, ЭТ 1 ПОМ I КОМ 12А",8 (495) 390-99-63,[email],+7 (499) 123-42-00 ,
https://kad.arbitr.ru/Card/5dc2b8ba-822d-4f4f-871d-af4c710274c4,"ООО ""КУЗНЕЦКИЙ МОСТ""",9705178670,А40-48730/2024,298187.46,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Кузнецов Вячеслав Владиславович,770501001,1227700603052,23.09.2022,"115035, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ЗАМОСКВОРЕЧЬЕ, САДОВНИЧЕСКАЯ УЛ., Д. 72, СТР. 1, ЭТАЖ/ПОМЕЩ. 1/III, КОМ./ОФИС 5/Л5А",,[email],,
https://kad.arbitr.ru/Card/c824f9f0-0f58-4bbb-8702-80423478a890,"ООО ""ЭЛЛАДА ИНТЕРТРЕЙД""",3906072056,А40-48726/2024,1376826,нет,"ИСПОЛНЯЮЩИЙ ОБЯЗАННОСТИ ИСПОЛНИТЕЛЬНОГО ДИРЕКТОРА: Гиматдинов Валерий Шавкатович, ПРЕЗИДЕНТ-ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Петухов Евгений Анатольевич",390601001,1023901005754,22.11.2002,"236013, КАЛИНИНГРАДСКАЯ ОБЛАСТЬ, КАЛИНИНГРАД ГОРОД, МАГНИТОГОРСКАЯ УЛИЦА, ДОМ 4, ЛИТЕР Д4 Д4, КАБИНЕТ 1",,,+7 (911) 453-22-07 ; +7 (495) 927-38-69 ,[email]; [email]
https://kad.arbitr.ru/Card/333ef8c1-4fa5-43f8-ac96-818c8e0b3d38,"ООО ""АЛПАЙН ГРУПП"" ",9710077269,А40-48723/2024,20832522.58,нет,Директор: Тан Лин,771001001,1197746477213,29.07.2019,"125009, ГОРОД МОСКВА, СТРАСТНОЙ БУЛЬВАР, ДОМ 4, СТРОЕНИЕ 1, ЭТАЖ/ПОМ 4/II",,[email],,
https://kad.arbitr.ru/Card/83f1fef2-28a1-4d0f-9c87-712753735713,"ООО ""ИСР""",7701896109,А40-48719/2024,2744150.68,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Ищенко Сергей Иванович,771301001,1107746914110,10.11.2010,"127591, ГОРОД МОСКВА, ДУБНИНСКАЯ УЛИЦА, ДОМ 81А, СТРОЕНИЕ 18, ЭТ 2 ПОМ 1 КОМ 8",,[email],+7 (495) 565-41-35 ,[email]
https://kad.arbitr.ru/Card/da14a542-881e-46a5-9aed-4e7863c5e82c,"ООО ""ЦСП МБО""",7701291833,А40-48717/2024,394898.18,нет,ДИРЕКТОР: Платонова Вера Григорьевна,772501001,1027700014264,10.07.2002,"115419, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ДОНСКОЙ, ОРДЖОНИКИДЗЕ УЛ., Д. 11, СТР. 1А",,,+7 (495) 234-47-77 ,[email]
https://kad.arbitr.ru/Card/c7fa603e-b3da-4936-960f-e99601e7eca3,"ООО ""АЛЬФА-М""",7743931676,А40-48711/2024,534193.54,нет,ДИРЕКТОР: Михайленко Константин Викторович,774301001,1147746779025,09.07.2014,"125475, ГОРОД МОСКВА, КЛИНСКАЯ УЛИЦА, ДОМ 12, ПОМЕЩЕНИЕ II (КОМНАТЫ 9-13)",8 (351) 210-22-02,[email],+7 (351) 210-22-02 ,[email]
https://kad.arbitr.ru/Card/f07ee0ab-3b6e-4135-8b3f-23d23ddeae56,"ООО ""ПЭК""",7721823853,А40-48709/2024,569000,нет,ДИРЕКТОР: Фирсова Ирина Владимировна,772101001,1147746182748,25.02.2014,"109428, ГОРОД МОСКВА, 1-Й ВЯЗОВСКИЙ ПРОЕЗД, ДОМ 4, СТРОЕНИЕ 19",8 (495) 660-11-11,[email],+7 (495) 660-11-11 ; +7 (345) 269-52-52 ; +7 (301) 220-41-61 ; +7 (910) 442-55-67 ; +7 (343) 317-93-20 ,[email]; [email]; [email]; [email]
https://kad.arbitr.ru/Card/d75429f4-ff6d-493d-8891-61d8fd3f7ee2,"ООО ""РГ-ЭНЕРГОТРЕЙД""",7714366902,А40-48706/2024,178184.3,нет,"Управляющая организация: ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУСГРУПП""",770301001,5157746172513,17.12.2015,"123112, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ПРЕСНЕНСКИЙ, ПРЕСНЕНСКАЯ НАБ., Д. 12, ПОМЕЩ. 1/19",,[email],,
https://kad.arbitr.ru/Card/e03fe338-eb56-4867-976c-7004878df42e,"ООО ""СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ""МИЦ-МИЦ""",7702271396,А40-48704/2024,2203635.34,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Щёголев Алексей Леонидович,775101001,1037739460395,06.02.2003,"108836, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. ПОСЕЛЕНИЕ ДЕСЕНОВСКОЕ, ЧАРОИТОВАЯ УЛ., Д. 1, К. 2, ПОМЕЩ. 127Н",8 (495) 212-22-43,[email],+7 (495) 212-22-43 ,[email]
https://kad.arbitr.ru/Card/2cbd8e93-791e-4b5a-9afd-e1974d7719eb,"ООО ""КРАСНЫЙ ГРАНАТ""",9717096408,А40-48700/2024,169473.51,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Кирюшина Анна Анатольевна,771701001,1207700424513,11.11.2020,"129085, ГОРОД МОСКВА, МИРА ПРОСПЕКТ, ДОМ 101, СТРОЕНИЕ 2, ЭТ 5 ПОМ I КОМ 2",,,+7 (495) 380-24-70 ,
https://kad.arbitr.ru/Card/e6aa680a-53c5-4018-afa2-4f3d7da8a465,"ООО ""СФЕРА""",9721128500,А40-48679/2024,1427780,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Сокольников Ярослав Аркадьевич,772101001,1217700216931,05.05.2021,"109202, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ НИЖЕГОРОДСКИЙ, 2-Я КАРАЧАРОВСКАЯ УЛ., Д. 1, СТР. 1, ПОМЕЩ. 33/1",,,,
https://kad.arbitr.ru/Card/1202188d-c365-46a1-85c6-95bc6d227583,"ООО ""СТРОЙТЕК""",5029268698,А40-48676/2024,464963.01,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Мурзаканова Зарета Амдуловна,502901001,1225000028220,28.03.2022,"141009, РОССИЯ, МОСКОВСКАЯ ОБЛ., МЫТИЩИ Г.О., МЫТИЩИ Г., КОЛОНЦОВА УЛ., Д. 15, ОФИС 23/6",,[email],+7 (929) 940-12-04 ; +7 (909) 905-33-97 ,[email]
https://kad.arbitr.ru/Card/c30083a0-7adb-4bb0-9bca-4819924edd24,"ООО ""МТАЙ""",7536185116,А40-48675/2024,2757053.69,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Коноплёв Константин Юрьевич,753601001,1217500000783,12.02.2021,"672039, ЗАБАЙКАЛЬСКИЙ КРАЙ, ГОРОД ЧИТА Г.О., ЧИТА Г., ЧИТА Г., КИРОВА УЛ., Д. 41, КВ. 23",,[email],,
https://kad.arbitr.ru/Card/1f5231e2-f2f5-4825-b048-42152b2725a6,"ООО ""ДУБРОВСКОЕ""",3245513870,А40-48674/2024,155925,нет,ДИРЕКТОР: Симкина Наталья Тимофеевна,324501001,1143256001712,13.02.2014,"242791, БРЯНСКАЯ ОБЛАСТЬ, РОГНЕДИНСКИЙ РАЙОН, ЛУТОВИНОВКА ДЕРЕВНЯ, САДОВАЯ УЛИЦА, ДОМ 8",,,+7 (483) 319-61-26 ; +7 (910) 334-13-20 ; +7 (848) 331-96-12 ,[email]
https://kad.arbitr.ru/Card/bbac91f2-ccaa-412b-9d7c-483028fe64a4,"ООО ""ЛИФТОГРАД""",7715927660,А40-48672/2024,2000000,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Неучев Николай Владимирович,772701001,1127746540283,12.07.2012,"117624, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ЮЖНОЕ БУТОВО, ПОЛЯНЫ УЛ., Д. 5А, К. 1, ПОМЕЩ. 7Н",,,,
https://kad.arbitr.ru/Card/6c187cc6-fc3d-4b5f-9444-92402ee7880f,"ООО ""СЕВИТ ГРУПП""",9729049635,А40-48667/2024,1000000,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Синатов Виталий Викторович,772901001,1177746025258,16.01.2017,"121471, ГОРОД МОСКВА, РЯБИНОВАЯ УЛИЦА, ДОМ 44, ЭТ 4 ПОМ I КОМ 51",,,+7 (925) 509-42-96 ,[email]
https://kad.arbitr.ru/Card/936f7628-d0ec-4572-9aed-4587a5fca398,"ООО ""АНАТЕКС""",9723060336,А40-48666/2024,401385.6,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Быданов Клим Сергеевич,771701001,1187746729037,06.08.2018,"129164, ГОРОД МОСКВА, РАКЕТНЫЙ БУЛЬВАР, ДОМ 16, ЭТ 1 ПОМ IV КОМ 54",,,,
https://kad.arbitr.ru/Card/56594f15-6322-4b1d-b41d-485771920212,"ООО ""ПАРМА""",3662208052,А40-48665/2024,6398517.05,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Кириченко Роман Викторович,366201001,1143668043970,05.09.2014,"394026, ВОРОНЕЖСКАЯ ОБЛ, ВОРОНЕЖ Г, СОЛНЕЧНАЯ УЛ, Д. 31, ОФИС 43",,,+7 (961) 188-47-77 ; +7 (473) 239-25-39 ,[email]
https://kad.arbitr.ru/Card/abc1c343-60af-4d3f-8da6-39d3794b8d7f,"ООО ""МКТ""",7811365157,А40-48660/2024,98447531.19,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Мельников Алексей Сергеевич,771801001,1079847067046,02.02.2007,"107061, Г МОСКВА, ПРЕОБРАЖЕНСКАЯ ПЛ, Д. 8, ЭТАЖ 27 - ПОМ. LXXXVI",,[email],+7 (812) 326-32-32 ; +7 (812) 326-32-32 ,[email]; [email]
https://kad.arbitr.ru/Card/51b70ce2-c42f-4987-ad96-0bf536e31c16,"ООО ""ГРОСА""",7743426507,А40-48657/2024,1291483.8,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Паршина Елена Николаевна,774301001,1237700612500,14.09.2023,"125493, РОССИЯ, Г. МОСКВА, ВН.ТЕР.Г. МУНИЦИПАЛЬНЫЙ ОКРУГ ГОЛОВИНСКИЙ, СМОЛЬНАЯ УЛ., Д. 12",,,,
https://kad.arbitr.ru/Card/bbdc8348-78f5-4b43-9cb9-ffcbfd27c98f,"ООО ""ТСИ""",1616031791,А40-48655/2024,7420314.22,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Насыров Ильдар Азатович,161601001,1181690104991,20.12.2018,"422701, РОССИЯ, РЕСП. ТАТАРСТАН, ВЫСОКОГОРСКИЙ М.Р-Н, ВЫСОКОГОРСКОЕ С.П., ТЕР. ПРОМЫШЛЕННАЯ ЗОНА ВЫСОКАЯ ГОРА, ЗД. 15/3, ОФИС 2.2",8 (843) 203-56-78,,+7 (843) 203-56-78 ,[email]
https://kad.arbitr.ru/Card/fe336c53-7790-4a46-b41a-1189531b7aae,"ООО ""АВТОСФЕРА""",5030096210,А40-48649/2024,5703401.9,нет,ГЕНЕРАЛЬНЫЙ ДИРЕКТОР: Ерофеев Андрей Николаевич,503001001,1195074006610,28.05.2019,"143370, МОСКОВСКАЯ ОБЛАСТЬ, НАРО-ФОМИНСК ГОРОД, КАЛИНИНЕЦ РАБОЧИЙ ПОСЕЛОК, РЫНОК ДУБКИ 2, ПОМЕЩЕНИЕ 29 ОФИС 22А",,,,
